# wham-2d Px=0 0.0 1.0 20 Py=0 0.0 1.0 25 0.000001 300 0 metadata pmf-mask-t6.dat 1
#Number of windows = 51
#Iteration 10:  0.077756
#Iteration 20:  0.067490
#Iteration 30:  0.036346
#Iteration 40:  0.033999
#Iteration 50:  0.033595
#Iteration 60:  0.032773
#Iteration 70:  0.030907
#Iteration 80:  0.029179
#Iteration 90:  0.026275
#Iteration 100:  0.022566
0.225000	0.580000	7.500366	0.309909
0.225000	0.620000	7.377645	0.380745
0.225000	0.660000	8.046623	0.123963
0.225000	0.700000	9.206699	0.017709
0.225000	0.740000	9999999.000000	0.000000
0.225000	0.780000	9999999.000000	0.000000
0.225000	0.820000	9999999.000000	0.000000
0.225000	0.860000	9999999.000000	0.000000
0.225000	0.900000	9999999.000000	0.000000
0.225000	0.940000	9999999.000000	0.000000
0.225000	0.980000	9999999.000000	0.000000
0.275000	0.020000	9999999.000000	0.000000
0.275000	0.060000	9999999.000000	0.000000
0.275000	0.100000	9999999.000000	0.000000
0.275000	0.140000	9999999.000000	0.000000
0.275000	0.180000	9999999.000000	0.000000
0.275000	0.220000	6.130453	3.084572
0.275000	0.260000	4.975897	21.392998
0.275000	0.300000	5.078520	18.009920
0.275000	0.340000	6.170212	2.885567
0.275000	0.380000	6.604359	1.393032
0.275000	0.420000	6.937980	0.796019
0.275000	0.460000	8.177663	0.099502
0.275000	0.500000	6.696258	1.194028
0.275000	0.540000	5.628080	7.164167
0.275000	0.580000	5.359377	11.243762
0.275000	0.620000	5.857510	4.875614
0.275000	0.660000	6.604359	1.393032
0.275000	0.700000	9999999.000000	0.000000
0.275000	0.740000	9999999.000000	0.000000
0.275000	0.780000	9999999.000000	0.000000
0.275000	0.820000	9999999.000000	0.000000
0.275000	0.860000	9999999.000000	0.000000
0.275000	0.900000	9999999.000000	0.000000
0.275000	0.940000	9999999.000000	0.000000
0.275000	0.980000	9999999.000000	0.000000
0.325000	0.020000	9999999.000000	0.000000
0.325000	0.060000	9999999.000000	0.000000
0.325000	0.100000	9999999.000000	0.000000
0.325000	0.140000	9999999.000000	0.000000
0.325000	0.180000	8.264015	0.086085
0.325000	0.220000	6.782610	1.033019
0.325000	0.260000	6.098573	3.254010
0.325000	0.300000	7.195837	0.516509
0.325000	0.340000	8.568549	0.051651
0.325000	0.380000	7.742094	0.206604
0.325000	0.420000	8.063423	0.120519
0.325000	0.460000	7.793967	0.189387
0.325000	0.500000	7.216048	0.499293
0.325000	0.540000	6.792630	1.015802
0.325000	0.580000	6.856565	0.912500
0.325000	0.620000	6.753523	1.084670
0.325000	0.660000	7.408473	0.361557
0.325000	0.700000	8.568549	0.051651
0.325000	0.740000	9999999.000000	0.000000
0.325000	0.780000	9999999.000000	0.000000
0.325000	0.820000	9999999.000000	0.000000
0.325000	0.860000	9999999.000000	0.000000
0.325000	0.900000	9999999.000000	0.000000
0.325000	0.940000	9999999.000000	0.000000
0.325000	0.980000	9999999.000000	0.000000
0.375000	0.020000	9999999.000000	0.000000
0.375000	0.060000	9999999.000000	0.000000
0.375000	0.100000	9999999.000000	0.000000
0.375000	0.140000	9999999.000000	0.000000
0.375000	0.180000	10.544257	0.001878
0.375000	0.220000	9.027325	0.023926
0.375000	0.260000	9.393214	0.012952
0.375000	0.300000	9.820253	0.006327
0.375000	0.340000	9.702316	0.007712
0.375000	0.380000	10.484591	0.002076
0.375000	0.420000	11.473162	0.000395
0.375000	0.460000	11.886390	0.000198
0.375000	0.500000	11.886390	0.000198
0.375000	0.540000	11.886390	0.000198
0.375000	0.580000	11.231440	0.000593
0.375000	0.620000	11.886390	0.000198
0.375000	0.660000	12.299617	0.000099
0.375000	0.700000	9999999.000000	0.000000
0.375000	0.740000	9999999.000000	0.000000
0.375000	0.780000	9999999.000000	0.000000
0.375000	0.820000	9999999.000000	0.000000
0.375000	0.860000	9999999.000000	0.000000
0.375000	0.900000	9999999.000000	0.000000
0.375000	0.940000	9999999.000000	0.000000
0.375000	0.980000	9999999.000000	0.000000
0.425000	0.020000	9999999.000000	0.000000
0.425000	0.060000	9999999.000000	0.000000
0.425000	0.100000	9999999.000000	0.000000
0.425000	0.140000	9999999.000000	0.000000
0.425000	0.180000	9999999.000000	0.000000
0.425000	0.220000	10.800369	0.001222
0.425000	0.260000	10.044132	0.004346
0.425000	0.300000	8.963662	0.026622
0.425000	0.340000	8.982197	0.025807
0.425000	0.380000	9.266172	0.016028
0.425000	0.420000	9.766267	0.006927
0.425000	0.460000	10.063059	0.004211
0.425000	0.500000	11.455319	0.000407
0.425000	0.540000	9999999.000000	0.000000
0.425000	0.580000	9999999.000000	0.000000
0.425000	0.620000	9999999.000000	0.000000
0.425000	0.660000	9999999.000000	0.000000
0.425000	0.700000	9999999.000000	0.000000
0.425000	0.740000	9999999.000000	0.000000
0.425000	0.780000	9999999.000000	0.000000
0.425000	0.820000	9999999.000000	0.000000
0.425000	0.860000	9999999.000000	0.000000
0.425000	0.900000	9999999.000000	0.000000
0.425000	0.940000	9999999.000000	0.000000
0.425000	0.980000	9999999.000000	0.000000
0.475000	0.020000	9999999.000000	0.000000
0.475000	0.060000	9999999.000000	0.000000
0.475000	0.100000	9999999.000000	0.000000
0.475000	0.140000	9999999.000000	0.000000
0.475000	0.180000	9999999.000000	0.000000
0.475000	0.220000	9999999.000000	0.000000
0.475000	0.260000	8.937633	0.027810
0.475000	0.300000	7.886905	0.162049
0.475000	0.340000	8.162009	0.102150
0.475000	0.380000	9.023826	0.024067
0.475000	0.420000	9.678776	0.008022
0.475000	0.460000	10.879983	0.001070
0.475000	0.500000	9999999.000000	0.000000
0.475000	0.540000	9999999.000000	0.000000
0.475000	0.580000	9999999.000000	0.000000
0.475000	0.620000	9999999.000000	0.000000
0.475000	0.660000	9999999.000000	0.000000
0.475000	0.700000	9999999.000000	0.000000
0.475000	0.740000	9999999.000000	0.000000
0.475000	0.780000	9999999.000000	0.000000
0.475000	0.820000	9999999.000000	0.000000
0.475000	0.860000	9999999.000000	0.000000
0.475000	0.900000	9999999.000000	0.000000
0.475000	0.940000	9999999.000000	0.000000
0.475000	0.980000	9999999.000000	0.000000
0.525000	0.020000	9999999.000000	0.000000
0.525000	0.060000	9999999.000000	0.000000
0.525000	0.100000	9999999.000000	0.000000
0.525000	0.140000	9999999.000000	0.000000
0.525000	0.180000	11.245234	0.000580
0.525000	0.220000	9.031347	0.023765
0.525000	0.260000	8.625434	0.046950
0.525000	0.300000	8.278299	0.084047
0.525000	0.340000	8.142807	0.105493
0.525000	0.380000	8.262076	0.086365
0.525000	0.420000	9.630800	0.008695
0.525000	0.460000	10.832007	0.001159
0.525000	0.500000	9999999.000000	0.000000
0.525000	0.540000	9999999.000000	0.000000
0.525000	0.580000	9999999.000000	0.000000
0.525000	0.620000	9999999.000000	0.000000
0.525000	0.660000	9999999.000000	0.000000
0.525000	0.700000	9999999.000000	0.000000
0.525000	0.740000	9999999.000000	0.000000
0.525000	0.780000	9999999.000000	0.000000
0.525000	0.820000	9999999.000000	0.000000
0.525000	0.860000	9999999.000000	0.000000
0.525000	0.900000	9999999.000000	0.000000
0.525000	0.940000	9999999.000000	0.000000
0.525000	0.980000	9999999.000000	0.000000
0.575000	0.020000	9999999.000000	0.000000
0.575000	0.060000	9999999.000000	0.000000
0.575000	0.100000	9999999.000000	0.000000
0.575000	0.140000	9999999.000000	0.000000
0.575000	0.180000	6.915589	0.826485
0.575000	0.220000	5.982605	3.952756
0.575000	0.260000	5.672675	6.647818
0.575000	0.300000	5.510098	8.731998
0.575000	0.340000	6.122447	3.126271
0.575000	0.380000	6.515464	1.617037
0.575000	0.420000	8.371621	0.071868
0.575000	0.460000	9999999.000000	0.000000
0.575000	0.500000	9999999.000000	0.000000
0.575000	0.540000	9999999.000000	0.000000
0.575000	0.580000	9999999.000000	0.000000
0.575000	0.620000	9999999.000000	0.000000
0.575000	0.660000	9999999.000000	0.000000
0.575000	0.700000	9999999.000000	0.000000
0.575000	0.740000	9999999.000000	0.000000
0.575000	0.780000	9999999.000000	0.000000
0.575000	0.820000	9999999.000000	0.000000
0.575000	0.860000	9999999.000000	0.000000
0.575000	0.900000	9999999.000000	0.000000
0.575000	0.940000	9999999.000000	0.000000
0.575000	0.980000	9999999.000000	0.000000
0.625000	0.020000	9999999.000000	0.000000
0.625000	0.060000	9999999.000000	0.000000
0.625000	0.100000	9999999.000000	0.000000
0.625000	0.140000	9999999.000000	0.000000
0.625000	0.180000	8.588640	0.049939
0.625000	0.220000	6.792847	1.015432
0.625000	0.260000	5.949530	4.178252
0.625000	0.300000	6.109276	3.196113
0.625000	0.340000	6.710802	1.165250
0.625000	0.380000	8.830363	0.033293
0.625000	0.420000	9999999.000000	0.000000
0.625000	0.460000	9999999.000000	0.000000
0.625000	0.500000	9999999.000000	0.000000
0.625000	0.540000	9999999.000000	0.000000
0.625000	0.580000	9999999.000000	0.000000
0.625000	0.620000	9999999.000000	0.000000
0.625000	0.660000	9999999.000000	0.000000
0.625000	0.700000	9999999.000000	0.000000
0.625000	0.740000	9999999.000000	0.000000
0.625000	0.780000	9999999.000000	0.000000
0.625000	0.820000	9999999.000000	0.000000
0.625000	0.860000	9999999.000000	0.000000
0.625000	0.900000	9999999.000000	0.000000
0.625000	0.940000	9999999.000000	0.000000
0.625000	0.980000	9999999.000000	0.000000
0.675000	0.020000	9999999.000000	0.000000
0.675000	0.060000	9999999.000000	0.000000
0.675000	0.100000	9999999.000000	0.000000
0.675000	0.140000	9999999.000000	0.000000
0.675000	0.180000	7.145607	0.561914
0.675000	0.220000	5.572304	7.866798
0.675000	0.260000	5.539175	8.316329
0.675000	0.300000	5.772896	5.619141
0.675000	0.340000	6.865410	0.899063
0.675000	0.380000	9999999.000000	0.000000
0.675000	0.420000	9999999.000000	0.000000
0.675000	0.460000	9999999.000000	0.000000
0.675000	0.500000	9999999.000000	0.000000
0.675000	0.540000	9999999.000000	0.000000
0.675000	0.580000	9999999.000000	0.000000
0.675000	0.620000	9999999.000000	0.000000
0.675000	0.660000	9999999.000000	0.000000
0.675000	0.700000	9999999.000000	0.000000
0.675000	0.740000	9999999.000000	0.000000
0.675000	0.780000	9999999.000000	0.000000
0.675000	0.820000	9999999.000000	0.000000
0.675000	0.860000	9999999.000000	0.000000
0.675000	0.900000	9999999.000000	0.000000
0.675000	0.940000	9999999.000000	0.000000
0.675000	0.980000	9999999.000000	0.000000
0.725000	0.020000	9999999.000000	0.000000
0.725000	0.060000	9999999.000000	0.000000
0.725000	0.100000	9999999.000000	0.000000
0.725000	0.140000	9999999.000000	0.000000
0.725000	0.180000	7.222806	0.493664
0.725000	0.220000	5.288148	12.670718
0.725000	0.260000	5.169220	15.468149
0.725000	0.300000	5.663869	6.746746
0.725000	0.340000	7.293024	0.438813
0.725000	0.380000	8.532706	0.054852
0.725000	0.420000	9999999.000000	0.000000
0.725000	0.460000	9999999.000000	0.000000
0.725000	0.500000	9999999.000000	0.000000
0.725000	0.540000	9999999.000000	0.000000
0.725000	0.580000	9999999.000000	0.000000
0.725000	0.620000	9999999.000000	0.000000
0.725000	0.660000	9999999.000000	0.000000
0.725000	0.700000	9999999.000000	0.000000
0.725000	0.740000	9999999.000000	0.000000
0.725000	0.780000	9999999.000000	0.000000
0.725000	0.820000	9999999.000000	0.000000
0.725000	0.860000	9999999.000000	0.000000
0.725000	0.900000	9999999.000000	0.000000
0.725000	0.940000	9999999.000000	0.000000
0.725000	0.980000	9999999.000000	0.000000
0.775000	0.020000	9999999.000000	0.000000
0.775000	0.060000	9999999.000000	0.000000
0.775000	0.100000	9999999.000000	0.000000
0.775000	0.140000	9999999.000000	0.000000
0.775000	0.180000	2.128671	2537.653538
0.775000	0.220000	1.216613	11717.988398
0.775000	0.260000	2.051995	2885.958926
0.775000	0.300000	3.817723	149.273738
0.775000	0.340000	9999999.000000	0.000000
0.775000	0.380000	9999999.000000	0.000000
0.775000	0.420000	9999999.000000	0.000000
0.775000	0.460000	9999999.000000	0.000000
0.775000	0.500000	9999999.000000	0.000000
0.775000	0.540000	9999999.000000	0.000000
0.775000	0.580000	9999999.000000	0.000000
0.775000	0.620000	9999999.000000	0.000000
0.775000	0.660000	9999999.000000	0.000000
0.775000	0.700000	9999999.000000	0.000000
0.775000	0.740000	9999999.000000	0.000000
0.775000	0.780000	9999999.000000	0.000000
0.775000	0.820000	9999999.000000	0.000000
0.775000	0.860000	9999999.000000	0.000000
0.775000	0.900000	9999999.000000	0.000000
0.775000	0.940000	9999999.000000	0.000000
0.775000	0.980000	9999999.000000	0.000000
0.825000	0.020000	9999999.000000	0.000000
0.825000	0.060000	9999999.000000	0.000000
0.825000	0.100000	9999999.000000	0.000000
0.825000	0.140000	9999999.000000	0.000000
0.825000	0.180000	2.731509	923.154610
0.825000	0.220000	1.070143	14981.480521
0.825000	0.260000	2.293264	1925.436757
0.825000	0.300000	9999999.000000	0.000000
0.825000	0.340000	9999999.000000	0.000000
0.825000	0.380000	9999999.000000	0.000000
0.825000	0.420000	9999999.000000	0.000000
0.825000	0.460000	9999999.000000	0.000000
0.825000	0.500000	9999999.000000	0.000000
0.825000	0.540000	9999999.000000	0.000000
0.825000	0.580000	9999999.000000	0.000000
0.825000	0.620000	9999999.000000	0.000000
0.825000	0.660000	9999999.000000	0.000000
0.825000	0.700000	9999999.000000	0.000000
0.825000	0.740000	9999999.000000	0.000000
0.825000	0.780000	9999999.000000	0.000000
0.825000	0.820000	9999999.000000	0.000000
0.825000	0.860000	9999999.000000	0.000000
0.825000	0.900000	9999999.000000	0.000000
0.825000	0.940000	9999999.000000	0.000000
0.825000	0.980000	9999999.000000	0.000000
0.875000	0.020000	9999999.000000	0.000000
0.875000	0.060000	9999999.000000	0.000000
0.875000	0.100000	9999999.000000	0.000000
0.875000	0.140000	9999999.000000	0.000000
0.875000	0.180000	2.480825	1405.704538
0.875000	0.220000	1.099656	14257.860319
0.875000	0.260000	3.324561	341.385388
0.875000	0.300000	9999999.000000	0.000000
0.875000	0.340000	9999999.000000	0.000000
0.875000	0.380000	9999999.000000	0.000000
0.875000	0.420000	9999999.000000	0.000000
0.875000	0.460000	9999999.000000	0.000000
0.875000	0.500000	9999999.000000	0.000000
0.875000	0.540000	9999999.000000	0.000000
0.875000	0.580000	9999999.000000	0.000000
0.875000	0.620000	9999999.000000	0.000000
0.875000	0.660000	9999999.000000	0.000000
0.875000	0.700000	9999999.000000	0.000000
0.875000	0.740000	9999999.000000	0.000000
0.875000	0.780000	9999999.000000	0.000000
0.875000	0.820000	9999999.000000	0.000000
0.875000	0.860000	9999999.000000	0.000000
0.875000	0.900000	9999999.000000	0.000000
0.875000	0.940000	9999999.000000	0.000000
0.875000	0.980000	9999999.000000	0.000000
0.925000	0.020000	9999999.000000	0.000000
0.925000	0.060000	9999999.000000	0.000000
0.925000	0.100000	9999999.000000	0.000000
0.925000	0.140000	9999999.000000	0.000000
0.925000	0.180000	11.456091	0.000407
0.925000	0.220000	10.386313	0.002448
0.925000	0.260000	14.329756	0.000003
0.925000	0.300000	9999999.000000	0.000000
0.925000	0.340000	9999999.000000	0.000000
0.925000	0.380000	9999999.000000	0.000000
0.925000	0.420000	9999999.000000	0.000000
0.925000	0.460000	9999999.000000	0.000000
0.925000	0.500000	9999999.000000	0.000000
0.925000	0.540000	9999999.000000	0.000000
0.925000	0.580000	9999999.000000	0.000000
0.925000	0.620000	9999999.000000	0.000000
0.925000	0.660000	9999999.000000	0.000000
0.925000	0.700000	9999999.000000	0.000000
0.925000	0.740000	9999999.000000	0.000000
0.925000	0.780000	9999999.000000	0.000000
0.925000	0.820000	9999999.000000	0.000000
0.925000	0.860000	9999999.000000	0.000000
0.925000	0.900000	9999999.000000	0.000000
0.925000	0.940000	9999999.000000	0.000000
0.925000	0.980000	9999999.000000	0.000000
0.975000	0.020000	9999999.000000	0.000000
0.975000	0.060000	9999999.000000	0.000000
0.975000	0.100000	9999999.000000	0.000000
0.975000	0.140000	9999999.000000	0.000000
0.975000	0.180000	32.456614	0.000000
0.975000	0.220000	29.271722	0.000000
0.975000	0.260000	9999999.000000	0.000000
0.975000	0.300000	9999999.000000	0.000000
0.975000	0.340000	9999999.000000	0.000000
0.975000	0.380000	9999999.000000	0.000000
0.975000	0.420000	9999999.000000	0.000000
0.975000	0.460000	9999999.000000	0.000000
0.975000	0.500000	9999999.000000	0.000000
0.975000	0.540000	9999999.000000	0.000000
0.975000	0.580000	9999999.000000	0.000000
0.975000	0.620000	9999999.000000	0.000000
0.975000	0.660000	9999999.000000	0.000000
0.975000	0.700000	9999999.000000	0.000000
0.975000	0.740000	9999999.000000	0.000000
0.975000	0.780000	9999999.000000	0.000000
0.975000	0.820000	9999999.000000	0.000000
0.975000	0.860000	9999999.000000	0.000000
0.975000	0.900000	9999999.000000	0.000000
0.975000	0.940000	9999999.000000	0.000000
0.975000	0.980000	9999999.000000	0.000000
# Dumping simulation biases, in the metadata file order 
# Window  F (free energy units)
# 0	19872213484514312192.000000
# 1	34257761407.605991
# 2	9514.687998
# 3	2.167553
# 4	0.405027
# 5	1.533402
# 6	0.010258
# 7	0.038281
# 8	0.000029
# 9	0.000005
# 10	0.000825
# 11	0.827372
# 12	4.413380
# 13	0.089757
# 14	0.016772
# 15	2.279712
# 16	0.131434
# 17	0.703382
# 18	112.078978
# 19	21.731883
# 20	1328.146506
# 21	14.412238
# 22	77.062059
# 23	20.296105
# 24	3.792746
# 25	277.070345
# 26	3.454032
# 27	18.194735
# 28	0.264273
# 29	0.049382
# 30	5.461128
# 31	0.127956
# 32	0.684396
# 33	0.283684
# 34	0.053014
# 35	3.196408
# 36	0.034379
# 37	0.165780
# 38	0.000382
# 39	0.000071
# 40	0.005382
# 41	0.000069
# 42	0.000370
# 43	0.000412
# 44	0.000077
# 45	0.011810
# 46	334.297237
# 47	2308.881085
# 48	10135059.584300
# 49	36445083759979.312500
# 50	4398412159648562688.000000
#Iteration 110:  0.021701
#Iteration 120:  0.020947
#Iteration 130:  0.020205
#Iteration 140:  0.019433
#Iteration 150:  0.018412
#Iteration 160:  0.016891
#Iteration 170:  0.015020
#Iteration 180:  0.013181
#Iteration 190:  0.011601
#Iteration 200:  0.010324
0.025000	0.020000	9999999.000000	0.000000
0.025000	0.060000	9999999.000000	0.000000
0.025000	0.100000	9999999.000000	0.000000
0.025000	0.140000	9999999.000000	0.000000
0.025000	0.180000	9999999.000000	0.000000
0.025000	0.220000	9999999.000000	0.000000
0.025000	0.260000	9999999.000000	0.000000
0.025000	0.300000	9999999.000000	0.000000
0.025000	0.340000	9999999.000000	0.000000
0.025000	0.380000	9999999.000000	0.000000
0.025000	0.420000	37.293032	0.000000
0.025000	0.460000	35.920320	0.000000
0.025000	0.500000	35.569904	0.000000
0.025000	0.540000	35.350681	0.000000
0.025000	0.580000	35.350681	0.000000
0.025000	0.620000	35.836999	0.000000
0.025000	0.660000	36.638082	0.000000
0.025000	0.700000	9999999.000000	0.000000
0.025000	0.740000	9999999.000000	0.000000
0.025000	0.780000	9999999.000000	0.000000
0.025000	0.820000	9999999.000000	0.000000
0.025000	0.860000	9999999.000000	0.000000
0.025000	0.900000	9999999.000000	0.000000
0.025000	0.940000	9999999.000000	0.000000
0.025000	0.980000	9999999.000000	0.000000
0.075000	0.020000	9999999.000000	0.000000
0.075000	0.060000	9999999.000000	0.000000
0.075000	0.100000	9999999.000000	0.000000
0.075000	0.140000	9999999.000000	0.000000
0.075000	0.180000	9999999.000000	0.000000
0.075000	0.220000	9999999.000000	0.000000
0.075000	0.260000	9999999.000000	0.000000
0.075000	0.300000	9999999.000000	0.000000
0.075000	0.340000	14.099277	0.000081
0.075000	0.380000	12.823452	0.000690
0.075000	0.420000	11.962922	0.002921
0.075000	0.460000	11.767080	0.004057
0.075000	0.500000	12.033139	0.002597
0.075000	0.540000	11.653440	0.004909
0.075000	0.580000	11.077393	0.012902
0.075000	0.620000	11.255180	0.009575
0.075000	0.660000	12.061761	0.002475
0.075000	0.700000	12.983381	0.000527
0.075000	0.740000	13.857554	0.000122
0.075000	0.780000	9999999.000000	0.000000
0.075000	0.820000	9999999.000000	0.000000
0.075000	0.860000	9999999.000000	0.000000
0.075000	0.900000	9999999.000000	0.000000
0.075000	0.940000	9999999.000000	0.000000
0.075000	0.980000	9999999.000000	0.000000
0.125000	0.020000	9999999.000000	0.000000
0.125000	0.060000	9999999.000000	0.000000
0.125000	0.100000	9999999.000000	0.000000
0.125000	0.140000	9999999.000000	0.000000
0.125000	0.180000	9999999.000000	0.000000
0.125000	0.220000	9999999.000000	0.000000
0.125000	0.260000	9999999.000000	0.000000
0.125000	0.300000	9999999.000000	0.000000
0.125000	0.340000	9999999.000000	0.000000
0.125000	0.380000	9999999.000000	0.000000
0.125000	0.420000	6.904197	14.150704
0.125000	0.460000	6.535150	26.279879
0.125000	0.500000	5.998136	64.688934
0.125000	0.540000	5.506468	147.571630
0.125000	0.580000	4.952099	373.982897
0.125000	0.620000	4.749210	525.597585
0.125000	0.660000	5.330893	198.109859
0.125000	0.700000	6.490970	28.301408
0.125000	0.740000	7.409323	6.064588
0.125000	0.780000	9999999.000000	0.000000
0.125000	0.820000	9999999.000000	0.000000
0.125000	0.860000	9999999.000000	0.000000
0.125000	0.900000	9999999.000000	0.000000
0.125000	0.940000	9999999.000000	0.000000
0.125000	0.980000	9999999.000000	0.000000
0.175000	0.020000	9999999.000000	0.000000
0.175000	0.060000	9999999.000000	0.000000
0.175000	0.100000	9999999.000000	0.000000
0.175000	0.140000	9999999.000000	0.000000
0.175000	0.180000	9999999.000000	0.000000
0.175000	0.220000	9999999.000000	0.000000
0.175000	0.260000	9999999.000000	0.000000
0.175000	0.300000	3.635882	3401.699928
0.175000	0.340000	3.635882	3401.699928
0.175000	0.380000	2.396200	27213.599424
0.175000	0.420000	1.766622	78239.098344
0.175000	0.460000	1.716914	85042.498200
0.175000	0.500000	1.716914	85042.498200
0.175000	0.540000	1.120376	231315.595105
0.175000	0.580000	0.320820	884441.981283
0.175000	0.620000	0.166175	1146372.875740
0.175000	0.660000	0.867077	353776.792513
0.175000	0.700000	2.809428	13606.799712
0.175000	0.740000	9999999.000000	0.000000
0.175000	0.780000	9999999.000000	0.000000
0.175000	0.820000	9999999.000000	0.000000
0.175000	0.860000	9999999.000000	0.000000
0.175000	0.900000	9999999.000000	0.000000
0.175000	0.940000	9999999.000000	0.000000
0.175000	0.980000	9999999.000000	0.000000
0.225000	0.020000	9999999.000000	0.000000
0.225000	0.060000	9999999.000000	0.000000
