# wham-2d Px=0 0.0 1.0 20 Py=0 0.0 1.0 25 0.00001 300 0 metadata pmf-mask-t5.dat 1
#Number of windows = 51
#Iteration 10:  0.079834
#Iteration 20:  0.069481
#Iteration 30:  0.039439
#Iteration 40:  0.036631
#Iteration 50:  0.035539
#Iteration 60:  0.034455
#Iteration 70:  0.031256
#Iteration 80:  0.024305
#Iteration 90:  0.022964
#Iteration 100:  0.022312
0.225000	0.580000	3.243551	164.784873
0.225000	0.620000	3.012380	242.840865
0.225000	0.660000	3.404688	125.756877
0.225000	0.700000	4.757189	13.009332
0.225000	0.740000	9999999.000000	0.000000
0.225000	0.780000	9999999.000000	0.000000
0.225000	0.820000	9999999.000000	0.000000
0.225000	0.860000	9999999.000000	0.000000
0.225000	0.900000	9999999.000000	0.000000
0.225000	0.940000	9999999.000000	0.000000
0.225000	0.980000	9999999.000000	0.000000
0.275000	0.020000	9999999.000000	0.000000
0.275000	0.060000	9999999.000000	0.000000
0.275000	0.100000	9999999.000000	0.000000
0.275000	0.140000	9999999.000000	0.000000
0.275000	0.180000	7.771529	0.082862
0.275000	0.220000	6.594658	0.596604
0.275000	0.260000	6.215507	1.126919
0.275000	0.300000	5.720485	2.585284
0.275000	0.340000	5.724319	2.568711
0.275000	0.380000	6.410861	0.812044
0.275000	0.420000	7.662836	0.099434
0.275000	0.460000	8.731014	0.016572
0.275000	0.500000	6.945074	0.331447
0.275000	0.540000	6.423154	0.795472
0.275000	0.580000	6.410861	0.812044
0.275000	0.620000	7.116579	0.248585
0.275000	0.660000	8.317786	0.033145
0.275000	0.700000	9999999.000000	0.000000
0.275000	0.740000	9999999.000000	0.000000
0.275000	0.780000	9999999.000000	0.000000
0.275000	0.820000	9999999.000000	0.000000
0.275000	0.860000	9999999.000000	0.000000
0.275000	0.900000	9999999.000000	0.000000
0.275000	0.940000	9999999.000000	0.000000
0.275000	0.980000	9999999.000000	0.000000
0.325000	0.020000	9999999.000000	0.000000
0.325000	0.060000	9999999.000000	0.000000
0.325000	0.100000	9999999.000000	0.000000
0.325000	0.140000	9999999.000000	0.000000
0.325000	0.180000	9999999.000000	0.000000
0.325000	0.220000	8.613925	0.020169
0.325000	0.260000	6.032110	1.532831
0.325000	0.300000	7.040622	0.282364
0.325000	0.340000	7.654441	0.100844
0.325000	0.380000	6.016624	1.573169
0.325000	0.420000	5.514783	3.650558
0.325000	0.460000	5.642892	2.944649
0.325000	0.500000	6.306065	0.968104
0.325000	0.540000	6.214167	1.129454
0.325000	0.580000	6.306065	0.968104
0.325000	0.620000	7.374243	0.161351
0.325000	0.660000	9999999.000000	0.000000
0.325000	0.700000	9999999.000000	0.000000
0.325000	0.740000	9999999.000000	0.000000
0.325000	0.780000	9999999.000000	0.000000
0.325000	0.820000	9999999.000000	0.000000
0.325000	0.860000	9999999.000000	0.000000
0.325000	0.900000	9999999.000000	0.000000
0.325000	0.940000	9999999.000000	0.000000
0.325000	0.980000	9999999.000000	0.000000
0.375000	0.020000	9999999.000000	0.000000
0.375000	0.060000	9999999.000000	0.000000
0.375000	0.100000	9999999.000000	0.000000
0.375000	0.140000	9999999.000000	0.000000
0.375000	0.180000	9999999.000000	0.000000
0.375000	0.220000	11.009366	0.000363
0.375000	0.260000	8.545732	0.022613
0.375000	0.300000	8.748879	0.016083
0.375000	0.340000	8.718300	0.016930
0.375000	0.380000	9.699466	0.003265
0.375000	0.420000	10.049881	0.001814
0.375000	0.460000	11.009366	0.000363
0.375000	0.500000	9999999.000000	0.000000
0.375000	0.540000	9999999.000000	0.000000
0.375000	0.580000	9999999.000000	0.000000
0.375000	0.620000	9999999.000000	0.000000
0.375000	0.660000	9999999.000000	0.000000
0.375000	0.700000	9999999.000000	0.000000
0.375000	0.740000	9999999.000000	0.000000
0.375000	0.780000	9999999.000000	0.000000
0.375000	0.820000	9999999.000000	0.000000
0.375000	0.860000	9999999.000000	0.000000
0.375000	0.900000	9999999.000000	0.000000
0.375000	0.940000	9999999.000000	0.000000
0.375000	0.980000	9999999.000000	0.000000
0.425000	0.020000	9999999.000000	0.000000
0.425000	0.060000	9999999.000000	0.000000
0.425000	0.100000	9999999.000000	0.000000
0.425000	0.140000	9999999.000000	0.000000
0.425000	0.180000	10.631045	0.000684
0.425000	0.220000	7.616707	0.107433
0.425000	0.260000	7.429279	0.147122
0.425000	0.300000	7.776928	0.082115
0.425000	0.340000	7.639937	0.103328
0.425000	0.380000	8.170608	0.042426
0.425000	0.420000	10.217818	0.001369
0.425000	0.460000	9999999.000000	0.000000
0.425000	0.500000	9999999.000000	0.000000
0.425000	0.540000	9999999.000000	0.000000
0.425000	0.580000	9999999.000000	0.000000
0.425000	0.620000	9999999.000000	0.000000
0.425000	0.660000	9999999.000000	0.000000
0.425000	0.700000	9999999.000000	0.000000
0.425000	0.740000	9999999.000000	0.000000
0.425000	0.780000	9999999.000000	0.000000
0.425000	0.820000	9999999.000000	0.000000
0.425000	0.860000	9999999.000000	0.000000
0.425000	0.900000	9999999.000000	0.000000
0.425000	0.940000	9999999.000000	0.000000
0.425000	0.980000	9999999.000000	0.000000
0.475000	0.020000	9999999.000000	0.000000
0.475000	0.060000	9999999.000000	0.000000
0.475000	0.100000	9999999.000000	0.000000
0.475000	0.140000	12.733940	0.000020
0.475000	0.180000	10.814971	0.000503
0.475000	0.220000	9.704604	0.003237
0.475000	0.260000	10.839307	0.000483
0.475000	0.300000	10.245332	0.001307
0.475000	0.340000	9.792198	0.002795
0.475000	0.380000	10.025404	0.001890
0.475000	0.420000	10.649458	0.000663
0.475000	0.460000	11.252535	0.000241
0.475000	0.500000	12.320712	0.000040
0.475000	0.540000	9999999.000000	0.000000
0.475000	0.580000	9999999.000000	0.000000
0.475000	0.620000	9999999.000000	0.000000
0.475000	0.660000	9999999.000000	0.000000
0.475000	0.700000	9999999.000000	0.000000
0.475000	0.740000	9999999.000000	0.000000
0.475000	0.780000	9999999.000000	0.000000
0.475000	0.820000	9999999.000000	0.000000
0.475000	0.860000	9999999.000000	0.000000
0.475000	0.900000	9999999.000000	0.000000
0.475000	0.940000	9999999.000000	0.000000
0.475000	0.980000	9999999.000000	0.000000
0.525000	0.020000	9999999.000000	0.000000
0.525000	0.060000	9999999.000000	0.000000
0.525000	0.100000	9999999.000000	0.000000
0.525000	0.140000	9999999.000000	0.000000
0.525000	0.180000	9999999.000000	0.000000
0.525000	0.220000	11.318969	0.000216
0.525000	0.260000	9.622944	0.003712
0.525000	0.300000	9.737209	0.003065
0.525000	0.340000	9.515408	0.004446
0.525000	0.380000	9.449709	0.004964
0.525000	0.420000	9.283411	0.006561
0.525000	0.460000	9.673558	0.003410
0.525000	0.500000	10.905741	0.000432
0.525000	0.540000	9999999.000000	0.000000
0.525000	0.580000	9999999.000000	0.000000
0.525000	0.620000	9999999.000000	0.000000
0.525000	0.660000	9999999.000000	0.000000
0.525000	0.700000	9999999.000000	0.000000
0.525000	0.740000	9999999.000000	0.000000
0.525000	0.780000	9999999.000000	0.000000
0.525000	0.820000	9999999.000000	0.000000
0.525000	0.860000	9999999.000000	0.000000
0.525000	0.900000	9999999.000000	0.000000
0.525000	0.940000	9999999.000000	0.000000
0.525000	0.980000	9999999.000000	0.000000
0.575000	0.020000	9999999.000000	0.000000
0.575000	0.060000	9999999.000000	0.000000
0.575000	0.100000	9999999.000000	0.000000
0.575000	0.140000	9999999.000000	0.000000
0.575000	0.180000	9999999.000000	0.000000
0.575000	0.220000	6.912700	0.349943
0.575000	0.260000	5.059199	7.838728
0.575000	0.300000	5.120829	7.068853
0.575000	0.340000	5.163648	6.578932
0.575000	0.380000	6.029425	1.539750
0.575000	0.420000	6.712108	0.489920
0.575000	0.460000	8.285412	0.034994
0.575000	0.500000	9999999.000000	0.000000
0.575000	0.540000	9999999.000000	0.000000
0.575000	0.580000	9999999.000000	0.000000
0.575000	0.620000	9999999.000000	0.000000
0.575000	0.660000	9999999.000000	0.000000
0.575000	0.700000	9999999.000000	0.000000
0.575000	0.740000	9999999.000000	0.000000
0.575000	0.780000	9999999.000000	0.000000
0.575000	0.820000	9999999.000000	0.000000
0.575000	0.860000	9999999.000000	0.000000
0.575000	0.900000	9999999.000000	0.000000
0.575000	0.940000	9999999.000000	0.000000
0.575000	0.980000	9999999.000000	0.000000
0.625000	0.020000	9999999.000000	0.000000
0.625000	0.060000	9999999.000000	0.000000
0.625000	0.100000	9999999.000000	0.000000
0.625000	0.140000	9999999.000000	0.000000
0.625000	0.180000	8.402381	0.028760
0.625000	0.220000	6.300102	0.977837
0.625000	0.260000	5.089616	7.448816
0.625000	0.300000	5.299954	5.234303
0.625000	0.340000	5.753845	2.444592
0.625000	0.380000	6.483412	0.718998
0.625000	0.420000	6.647021	0.546438
0.625000	0.460000	9999999.000000	0.000000
0.625000	0.500000	9999999.000000	0.000000
0.625000	0.540000	9999999.000000	0.000000
0.625000	0.580000	9999999.000000	0.000000
0.625000	0.620000	9999999.000000	0.000000
0.625000	0.660000	9999999.000000	0.000000
0.625000	0.700000	9999999.000000	0.000000
0.625000	0.740000	9999999.000000	0.000000
0.625000	0.780000	9999999.000000	0.000000
0.625000	0.820000	9999999.000000	0.000000
0.625000	0.860000	9999999.000000	0.000000
0.625000	0.900000	9999999.000000	0.000000
0.625000	0.940000	9999999.000000	0.000000
0.625000	0.980000	9999999.000000	0.000000
0.675000	0.020000	9999999.000000	0.000000
0.675000	0.060000	9999999.000000	0.000000
0.675000	0.100000	9999999.000000	0.000000
0.675000	0.140000	9999999.000000	0.000000
0.675000	0.180000	6.714912	0.487622
0.675000	0.220000	5.569202	3.332084
0.675000	0.260000	5.676442	2.783509
0.675000	0.300000	5.303724	5.201302
0.675000	0.340000	6.242610	1.076832
0.675000	0.380000	7.954594	0.060953
0.675000	0.420000	9999999.000000	0.000000
0.675000	0.460000	9999999.000000	0.000000
0.675000	0.500000	9999999.000000	0.000000
0.675000	0.540000	9999999.000000	0.000000
0.675000	0.580000	9999999.000000	0.000000
0.675000	0.620000	9999999.000000	0.000000
0.675000	0.660000	9999999.000000	0.000000
0.675000	0.700000	9999999.000000	0.000000
0.675000	0.740000	9999999.000000	0.000000
0.675000	0.780000	9999999.000000	0.000000
0.675000	0.820000	9999999.000000	0.000000
0.675000	0.860000	9999999.000000	0.000000
0.675000	0.900000	9999999.000000	0.000000
0.675000	0.940000	9999999.000000	0.000000
0.675000	0.980000	9999999.000000	0.000000
0.725000	0.020000	9999999.000000	0.000000
0.725000	0.060000	9999999.000000	0.000000
0.725000	0.100000	9999999.000000	0.000000
0.725000	0.140000	9999999.000000	0.000000
0.725000	0.180000	6.682107	0.515206
0.725000	0.220000	5.333732	4.945979
0.725000	0.260000	5.069663	7.702332
0.725000	0.300000	5.753202	2.447229
0.725000	0.340000	6.815137	0.412165
0.725000	0.380000	9999999.000000	0.000000
0.725000	0.420000	9999999.000000	0.000000
0.725000	0.460000	9999999.000000	0.000000
0.725000	0.500000	9999999.000000	0.000000
0.725000	0.540000	9999999.000000	0.000000
0.725000	0.580000	9999999.000000	0.000000
0.725000	0.620000	9999999.000000	0.000000
0.725000	0.660000	9999999.000000	0.000000
0.725000	0.700000	9999999.000000	0.000000
0.725000	0.740000	9999999.000000	0.000000
0.725000	0.780000	9999999.000000	0.000000
0.725000	0.820000	9999999.000000	0.000000
0.725000	0.860000	9999999.000000	0.000000
0.725000	0.900000	9999999.000000	0.000000
0.725000	0.940000	9999999.000000	0.000000
0.725000	0.980000	9999999.000000	0.000000
0.775000	0.020000	9999999.000000	0.000000
0.775000	0.060000	9999999.000000	0.000000
0.775000	0.100000	9999999.000000	0.000000
0.775000	0.140000	9999999.000000	0.000000
0.775000	0.180000	2.182753	976.546358
0.775000	0.220000	1.020744	6858.018743
0.775000	0.260000	1.101178	5992.443561
0.775000	0.300000	2.038982	1242.877183
0.775000	0.340000	4.025513	44.388471
0.775000	0.380000	9999999.000000	0.000000
0.775000	0.420000	9999999.000000	0.000000
0.775000	0.460000	9999999.000000	0.000000
0.775000	0.500000	9999999.000000	0.000000
0.775000	0.540000	9999999.000000	0.000000
0.775000	0.580000	9999999.000000	0.000000
0.775000	0.620000	9999999.000000	0.000000
0.775000	0.660000	9999999.000000	0.000000
0.775000	0.700000	9999999.000000	0.000000
0.775000	0.740000	9999999.000000	0.000000
0.775000	0.780000	9999999.000000	0.000000
0.775000	0.820000	9999999.000000	0.000000
0.775000	0.860000	9999999.000000	0.000000
0.775000	0.900000	9999999.000000	0.000000
0.775000	0.940000	9999999.000000	0.000000
0.775000	0.980000	9999999.000000	0.000000
0.825000	0.020000	9999999.000000	0.000000
0.825000	0.060000	9999999.000000	0.000000
0.825000	0.100000	9999999.000000	0.000000
0.825000	0.140000	9999999.000000	0.000000
0.825000	0.180000	2.604730	481.159055
0.825000	0.220000	0.466014	17390.462972
0.825000	0.260000	1.105841	5945.751174
0.825000	0.300000	3.218550	171.842519
0.825000	0.340000	9999999.000000	0.000000
0.825000	0.380000	9999999.000000	0.000000
0.825000	0.420000	9999999.000000	0.000000
0.825000	0.460000	9999999.000000	0.000000
0.825000	0.500000	9999999.000000	0.000000
0.825000	0.540000	9999999.000000	0.000000
0.825000	0.580000	9999999.000000	0.000000
0.825000	0.620000	9999999.000000	0.000000
0.825000	0.660000	9999999.000000	0.000000
0.825000	0.700000	9999999.000000	0.000000
0.825000	0.740000	9999999.000000	0.000000
0.825000	0.780000	9999999.000000	0.000000
0.825000	0.820000	9999999.000000	0.000000
0.825000	0.860000	9999999.000000	0.000000
0.825000	0.900000	9999999.000000	0.000000
0.825000	0.940000	9999999.000000	0.000000
0.825000	0.980000	9999999.000000	0.000000
0.875000	0.020000	9999999.000000	0.000000
0.875000	0.060000	9999999.000000	0.000000
0.875000	0.100000	9999999.000000	0.000000
0.875000	0.140000	9999999.000000	0.000000
0.875000	0.180000	1.508913	3023.955880
0.875000	0.220000	0.000000	38001.045560
0.875000	0.260000	2.107042	1108.783823
0.875000	0.300000	9999999.000000	0.000000
0.875000	0.340000	9999999.000000	0.000000
0.875000	0.380000	9999999.000000	0.000000
0.875000	0.420000	9999999.000000	0.000000
0.875000	0.460000	9999999.000000	0.000000
0.875000	0.500000	9999999.000000	0.000000
0.875000	0.540000	9999999.000000	0.000000
0.875000	0.580000	9999999.000000	0.000000
0.875000	0.620000	9999999.000000	0.000000
0.875000	0.660000	9999999.000000	0.000000
0.875000	0.700000	9999999.000000	0.000000
0.875000	0.740000	9999999.000000	0.000000
0.875000	0.780000	9999999.000000	0.000000
0.875000	0.820000	9999999.000000	0.000000
0.875000	0.860000	9999999.000000	0.000000
0.875000	0.900000	9999999.000000	0.000000
0.875000	0.940000	9999999.000000	0.000000
0.875000	0.980000	9999999.000000	0.000000
0.925000	0.020000	9999999.000000	0.000000
0.925000	0.060000	9999999.000000	0.000000
0.925000	0.100000	9999999.000000	0.000000
0.925000	0.140000	9999999.000000	0.000000
0.925000	0.180000	11.620455	0.000130
0.925000	0.220000	9.923076	0.002244
0.925000	0.260000	13.076488	0.000011
0.925000	0.300000	9999999.000000	0.000000
0.925000	0.340000	9999999.000000	0.000000
0.925000	0.380000	9999999.000000	0.000000
0.925000	0.420000	9999999.000000	0.000000
0.925000	0.460000	9999999.000000	0.000000
0.925000	0.500000	9999999.000000	0.000000
0.925000	0.540000	9999999.000000	0.000000
0.925000	0.580000	9999999.000000	0.000000
0.925000	0.620000	9999999.000000	0.000000
0.925000	0.660000	9999999.000000	0.000000
0.925000	0.700000	9999999.000000	0.000000
0.925000	0.740000	9999999.000000	0.000000
0.925000	0.780000	9999999.000000	0.000000
0.925000	0.820000	9999999.000000	0.000000
0.925000	0.860000	9999999.000000	0.000000
0.925000	0.900000	9999999.000000	0.000000
0.925000	0.940000	9999999.000000	0.000000
0.925000	0.980000	9999999.000000	0.000000
0.975000	0.020000	9999999.000000	0.000000
0.975000	0.060000	9999999.000000	0.000000
0.975000	0.100000	9999999.000000	0.000000
0.975000	0.140000	9999999.000000	0.000000
0.975000	0.180000	32.567409	0.000000
0.975000	0.220000	30.057775	0.000000
0.975000	0.260000	9999999.000000	0.000000
0.975000	0.300000	9999999.000000	0.000000
0.975000	0.340000	9999999.000000	0.000000
0.975000	0.380000	9999999.000000	0.000000
0.975000	0.420000	9999999.000000	0.000000
0.975000	0.460000	9999999.000000	0.000000
0.975000	0.500000	9999999.000000	0.000000
0.975000	0.540000	9999999.000000	0.000000
0.975000	0.580000	9999999.000000	0.000000
0.975000	0.620000	9999999.000000	0.000000
0.975000	0.660000	9999999.000000	0.000000
0.975000	0.700000	9999999.000000	0.000000
0.975000	0.740000	9999999.000000	0.000000
0.975000	0.780000	9999999.000000	0.000000
0.975000	0.820000	9999999.000000	0.000000
0.975000	0.860000	9999999.000000	0.000000
0.975000	0.900000	9999999.000000	0.000000
0.975000	0.940000	9999999.000000	0.000000
0.975000	0.980000	9999999.000000	0.000000
# Dumping simulation biases, in the metadata file order 
# Window  F (free energy units)
# 0	3306412315099526144.000000
# 1	5802761790.150084
# 2	1611.648454
# 3	0.367152
# 4	0.068606
# 5	0.412035
# 6	0.002798
# 7	0.014936
# 8	0.001369
# 9	0.000256
# 10	0.030916
# 11	0.000954
# 12	0.005107
# 13	0.634403
# 14	0.121996
# 15	8.063889
# 16	0.092508
# 17	0.495066
# 18	102.378145
# 19	20.076114
# 20	346.256041
# 21	2.545588
# 22	13.622938
# 23	584.644525
# 24	110.324956
# 25	4976.424966
# 26	46.008903
# 27	204.651137
# 28	0.276139
# 29	0.051599
# 30	4.576741
# 31	0.070879
# 32	0.379253
# 33	0.509801
# 34	0.095290
# 35	6.525874
# 36	0.076970
# 37	0.339052
# 38	0.000437
# 39	0.000082
# 40	0.004834
# 41	0.000051
# 42	0.000275
# 43	0.000157
# 44	0.000029
# 45	0.004486
# 46	269.749417
# 47	2766.984643
# 48	12145950.402186
# 49	43724080099820.906250
# 50	38621073939149594624.000000
#Iteration 110:  0.021926
#Iteration 120:  0.021422
#Iteration 130:  0.020713
#Iteration 140:  0.019734
#Iteration 150:  0.018504
#Iteration 160:  0.017189
#Iteration 170:  0.015533
#Iteration 180:  0.013527
#Iteration 190:  0.011717
#Iteration 200:  0.010159
0.025000	0.020000	9999999.000000	0.000000
0.025000	0.060000	9999999.000000	0.000000
0.025000	0.100000	9999999.000000	0.000000
0.025000	0.140000	9999999.000000	0.000000
0.025000	0.180000	9999999.000000	0.000000
0.025000	0.220000	9999999.000000	0.000000
0.025000	0.260000	9999999.000000	0.000000
0.025000	0.300000	9999999.000000	0.000000
0.025000	0.340000	9999999.000000	0.000000
0.025000	0.380000	9999999.000000	0.000000
0.025000	0.420000	36.160881	0.000000
0.025000	0.460000	35.201396	0.000000
0.025000	0.500000	34.133219	0.000000
0.025000	0.540000	33.654206	0.000000
0.025000	0.580000	33.690904	0.000000
0.025000	0.620000	34.266248	0.000000
0.025000	0.660000	35.747653	0.000000
0.025000	0.700000	36.160881	0.000000
0.025000	0.740000	9999999.000000	0.000000
0.025000	0.780000	9999999.000000	0.000000
0.025000	0.820000	9999999.000000	0.000000
0.025000	0.860000	9999999.000000	0.000000
0.025000	0.900000	9999999.000000	0.000000
0.025000	0.940000	9999999.000000	0.000000
0.025000	0.980000	9999999.000000	0.000000
0.075000	0.020000	9999999.000000	0.000000
0.075000	0.060000	9999999.000000	0.000000
0.075000	0.100000	9999999.000000	0.000000
0.075000	0.140000	9999999.000000	0.000000
0.075000	0.180000	9999999.000000	0.000000
0.075000	0.220000	9999999.000000	0.000000
0.075000	0.260000	9999999.000000	0.000000
0.075000	0.300000	9999999.000000	0.000000
0.075000	0.340000	9999999.000000	0.000000
0.075000	0.380000	9999999.000000	0.000000
0.075000	0.420000	9999999.000000	0.000000
0.075000	0.460000	9999999.000000	0.000000
0.075000	0.500000	11.252315	0.007311
0.075000	0.540000	9.920734	0.068234
0.075000	0.580000	9.320243	0.186830
0.075000	0.620000	9.589144	0.119003
0.075000	0.660000	10.496077	0.025994
0.075000	0.700000	11.665542	0.003655
0.075000	0.740000	12.562215	0.000812
0.075000	0.780000	9999999.000000	0.000000
0.075000	0.820000	9999999.000000	0.000000
0.075000	0.860000	9999999.000000	0.000000
0.075000	0.900000	9999999.000000	0.000000
0.075000	0.940000	9999999.000000	0.000000
0.075000	0.980000	9999999.000000	0.000000
0.125000	0.020000	9999999.000000	0.000000
0.125000	0.060000	9999999.000000	0.000000
0.125000	0.100000	9999999.000000	0.000000
0.125000	0.140000	9999999.000000	0.000000
0.125000	0.180000	9999999.000000	0.000000
0.125000	0.220000	9999999.000000	0.000000
0.125000	0.260000	9999999.000000	0.000000
0.125000	0.300000	9999999.000000	0.000000
0.125000	0.340000	9999999.000000	0.000000
0.125000	0.380000	8.404797	0.867633
0.125000	0.420000	7.165114	6.941065
0.125000	0.460000	7.388492	4.771982
0.125000	0.500000	6.681669	15.617395
0.125000	0.540000	6.072600	43.381654
0.125000	0.580000	5.641751	89.366207
0.125000	0.620000	5.607997	94.572006
0.125000	0.660000	5.973927	51.190352
0.125000	0.700000	7.032085	8.676331
0.125000	0.740000	8.818024	0.433817
0.125000	0.780000	9999999.000000	0.000000
0.125000	0.820000	9999999.000000	0.000000
0.125000	0.860000	9999999.000000	0.000000
0.125000	0.900000	9999999.000000	0.000000
0.125000	0.940000	9999999.000000	0.000000
0.125000	0.980000	9999999.000000	0.000000
0.175000	0.020000	9999999.000000	0.000000
0.175000	0.060000	9999999.000000	0.000000
0.175000	0.100000	9999999.000000	0.000000
0.175000	0.140000	9999999.000000	0.000000
0.175000	0.180000	9999999.000000	0.000000
0.175000	0.220000	9999999.000000	0.000000
0.175000	0.260000	9999999.000000	0.000000
0.175000	0.300000	4.990085	266.625520
0.175000	0.340000	2.539342	16264.156711
0.175000	0.380000	2.204326	28528.930624
0.175000	0.420000	2.501478	17330.658791
0.175000	0.460000	2.870525	9331.893195
0.175000	0.500000	3.921908	1599.753119
0.175000	0.540000	3.508680	3199.506238
0.175000	0.580000	2.612008	14397.778072
0.175000	0.620000	1.822558	54124.980531
0.175000	0.660000	1.935377	44793.087336
0.175000	0.700000	2.982634	7732.140076
0.175000	0.740000	4.163631	1066.502079
0.175000	0.780000	9999999.000000	0.000000
0.175000	0.820000	9999999.000000	0.000000
0.175000	0.860000	9999999.000000	0.000000
0.175000	0.900000	9999999.000000	0.000000
0.175000	0.940000	9999999.000000	0.000000
0.175000	0.980000	9999999.000000	0.000000
0.225000	0.020000	9999999.000000	0.000000
0.225000	0.060000	9999999.000000	0.000000
